company,location,country,industry,date,year,month,total_laid_off,percentage_laid_off,has_count,city,is_estimated
Acko,Mumbai,India,Finance,2026-04-20,2026.0,2026-04,60.0,0.05,True,Mumbai,False
NeuroPixel.AI,Bengaluru,India,Retail,2026-04-03,2026.0,2026-04,675.0,1.0,False,Bengaluru,True
Covrzy,Bengaluru,India,Finance,2026-03-01,2026.0,2026-03,3.0,1.0,True,Bengaluru,False
Flipkart,Bengaluru,India,Retail,2026-03-06,2026.0,2026-03,500.0,,True,Bengaluru,False
Livspace,Bengaluru,India,Consumer,2026-02-20,2026.0,2026-02,1000.0,0.12,True,Bengaluru,False
Fi.Money,Bengaluru,India,Finance,,,,183.0,0.4,False,Bengaluru,True
Zupee,New Delhi,India,Consumer,2026-01-30,2026.0,2026-01,200.0,,True,New Delhi,False
Whatfix,Bengaluru,India,AI,2025-12-09,2025.0,2025-12,60.0,0.06,True,Bengaluru,False
GenWise,New Delhi,India,Other,2025-12-09,2025.0,2025-12,242.0,1.0,False,New Delhi,True
Junglee Games,New Delhi,India,Consumer,2025-11-26,2025.0,2025-11,350.0,,True,New Delhi,False
Flipkart,Bengaluru,India,Retail,2025-11-16,2025.0,2025-11,40.0,,True,Bengaluru,False
BharatAgri,Mumbai,India,Food,2025-11-13,2025.0,2025-11,37.0,1.0,True,Mumbai,False
GamesKraft,Bengaluru,India,Consumer,2025-11-10,2025.0,2025-11,280.0,,True,Bengaluru,False
Porter,Bengaluru,India,Logistics,2025-11-04,2025.0,2025-11,350.0,0.18,True,Bengaluru,False
Zepto,Mumbai,India,Retail,2025-10-18,2025.0,2025-10,300.0,0.05,True,Mumbai,False
Simpl,Bengaluru,India,Finance,2025-10-01,2025.0,2025-10,80.0,,True,Bengaluru,False
GamesKraft,Bengaluru,India,Consumer,2025-09-18,2025.0,2025-09,120.0,,True,Bengaluru,False
Hike,New Delhi,India,Consumer,2025-09-03,2025.0,2025-09,783.0,1.0,False,New Delhi,True
Zupee,New Delhi,India,Consumer,2025-09-11,2025.0,2025-09,170.0,0.3,True,New Delhi,False
Head Digital Works,Hyderabad,India,Consumer,2025-09-04,2025.0,2025-09,500.0,,True,Hyderabad,False
Bobble AI,New Delhi,India,Consumer,2025-09-04,2025.0,2025-09,50.0,,True,New Delhi,False
Games 24x7,Mumbai,India,Consumer,2025-09-01,2025.0,2025-09,400.0,,True,Mumbai,False
Mobile Premier,Bengaluru,India,Consumer,2025-09-01,2025.0,2025-09,300.0,,True,Bengaluru,False
Krutrim,Bengaluru,India,AI,2025-09-01,2025.0,2025-09,50.0,,True,Bengaluru,False
BeepKart,Bengaluru,India,Retail,2025-08-23,2025.0,2025-08,150.0,1.0,True,Bengaluru,False
Clear,Bengaluru,India,Finance,2025-08-01,2025.0,2025-08,145.0,0.16,True,Bengaluru,False
Astra,Bengaluru,India,Sales,2025-07-28,2025.0,2025-07,106.0,1.0,True,Bengaluru,False
Krutrim,Bengaluru,India,AI,2025-07-28,2025.0,2025-07,100.0,,True,Bengaluru,False
Ohm Mobility,Bengaluru,India,Transportation,2025-07-04,2025.0,2025-07,2.0,1.0,True,Bengaluru,False
CodeParrot,Bengaluru,India,Product,2025-07-07,2025.0,2025-07,500.0,1.0,False,Bengaluru,True
Blip,Bengaluru,India,Retail,2025-07-02,2025.0,2025-07,675.0,1.0,False,Bengaluru,True
Subtl AI,Hyderabad,India,AI,2025-07-03,2025.0,2025-07,950.0,1.0,False,Hyderabad,True
Cars24,Gurugram,India,Transportation,2025-05-27,2025.0,2025-05,120.0,,True,Gurugram,False
Otipy,New Delhi,India,Food,2025-05-23,2025.0,2025-05,300.0,1.0,True,New Delhi,False
VerSe Innovation,Bengaluru,India,Media,2025-05-18,2025.0,2025-05,350.0,,True,Bengaluru,False
Games 24x7,Mumbai,India,Consumer,2025-05-07,2025.0,2025-05,180.0,,True,Mumbai,False
GenWise,New Delhi,India,Other,2025-05-05,2025.0,2025-05,15.0,0.2,True,New Delhi,False
Log 9 Materials,Bengaluru,India,Manufacturing,2025-05-02,2025.0,2025-05,500.0,1.0,False,Bengaluru,True
Cars24,Gurugram,India,Transportation,2025-04-26,2025.0,2025-04,200.0,,True,Gurugram,False
Zopper,Noida,India,Finance,2025-04-17,2025.0,2025-04,100.0,,True,Noida,False
Zomato,Gurugram,India,Food,2025-04-01,2025.0,2025-04,600.0,,True,Gurugram,False
Ola Electric,Bengaluru,India,Transportation,2025-03-03,2025.0,2025-03,1000.0,,True,Bengaluru,False
ANS Commerce,Gurugram,India,Retail,2025-03-02,2025.0,2025-03,675.0,1.0,False,Gurugram,True
Pocket FM,Bengaluru,India,Media,2025-01-16,2025.0,2025-01,75.0,,True,Bengaluru,False
ShareChat,Bengaluru,India,Marketing,2025-01-15,2025.0,2025-01,27.0,0.05,True,Bengaluru,False
Thrive,Mumbai,India,Food,2024-12-04,2024.0,2024-12,799.0,1.0,False,Mumbai,True
Klub,Bengaluru,India,Finance,2024-11-29,2024.0,2024-11,60.0,,True,Bengaluru,False
Ola Electric,Bengaluru,India,Transportation,2024-11-22,2024.0,2024-11,500.0,,True,Bengaluru,False
Kuku FM,Mumbai,India,Media,2024-11-14,2024.0,2024-11,80.0,,True,Mumbai,False
Stoa,Bengaluru,India,Education,2024-11-02,2024.0,2024-11,483.0,1.0,False,Bengaluru,True
Toplyne,Bengaluru,India,Sales,2024-10-01,2024.0,2024-10,106.0,1.0,False,Bengaluru,True
BeepKart,Bengaluru,India,Retail,2024-10-08,2024.0,2024-10,130.0,0.4,True,Bengaluru,False
Greenikk,Trivandrum,India,Food,,,,3.0,1.0,True,Trivandrum,False
Aakash,New Delhi,India,Education,2024-09-18,2024.0,2024-09,80.0,,True,New Delhi,False
InsurStaq.ai,New Delhi,India,AI,2024-09-09,2024.0,2024-09,950.0,1.0,False,New Delhi,True
Dozee,Bengaluru,India,Healthcare,2024-09-02,2024.0,2024-09,40.0,,True,Bengaluru,False
Dunzo,Bengaluru,India,Food,2024-08-31,2024.0,2024-08,150.0,0.75,True,Bengaluru,False
Kenko Health,Mumbai,India,Healthcare,2024-08-03,2024.0,2024-08,2.0,1.0,True,Mumbai,False
ReshaMandi,Bengaluru,India,Food,,,,2.0,1.0,True,Bengaluru,False
ShareChat,Bengaluru,India,Marketing,2024-08-03,2024.0,2024-08,30.0,0.05,True,Bengaluru,False
Pocket FM,Bengaluru,India,Media,2024-07-27,2024.0,2024-07,200.0,,True,Bengaluru,False
WayCool,Chennai,India,Food,2024-07-26,2024.0,2024-07,200.0,,True,Chennai,False
Bluelearn,Bengaluru,India,Education,2024-07-02,2024.0,2024-07,2.0,1.0,True,Bengaluru,False
Unacademy,Bengaluru,India,Education,2024-07-02,2024.0,2024-07,250.0,,True,Bengaluru,False
Koo,Bengaluru,India,Consumer,2024-07-02,2024.0,2024-07,783.0,1.0,False,Bengaluru,True
Paytm,Noida,India,Finance,2024-06-10,2024.0,2024-06,3500.0,,True,Noida,False
Kissflow,Chennai,India,Other,2024-06-10,2024.0,2024-06,45.0,0.11,True,Chennai,False
Simpl,Bengaluru,India,Finance,2024-06-06,2024.0,2024-06,30.0,,True,Bengaluru,False
PrepLadder,New Delhi,India,Education,2024-05-08,2024.0,2024-05,145.0,0.25,True,New Delhi,False
Simpl,Bengaluru,India,Finance,2024-05-08,2024.0,2024-05,100.0,0.15,True,Bengaluru,False
Ola,Bengaluru,India,Transportation,2024-04-29,2024.0,2024-04,180.0,0.1,True,Bengaluru,False
HealthifyMe,Bengaluru,India,Healthcare,2024-04-27,2024.0,2024-04,150.0,0.27,True,Bengaluru,False
The Good Glamm,New Delhi,India,Retail,2024-04-18,2024.0,2024-04,150.0,0.15,True,New Delhi,False
Scaler,Bengaluru,India,Education,2024-04-10,2024.0,2024-04,150.0,,True,Bengaluru,False
Bolt.Earth,Bengaluru,India,Energy,2024-04-06,2024.0,2024-04,70.0,0.4,True,Bengaluru,False
CoRover,Bengaluru,India,AI,2024-04-03,2024.0,2024-04,60.0,,False,Bengaluru,True
Byju's,Bengaluru,India,Education,2024-04-02,2024.0,2024-04,500.0,0.03,True,Bengaluru,False
Lentra,Pune,India,Finance,2024-04-02,2024.0,2024-04,70.0,,False,Pune,True
Airmeet,Bengaluru,India,Marketing,2024-03-09,2024.0,2024-03,81.0,0.2,False,Bengaluru,True
Pristyn Care,Gurugram,India,Healthcare,2024-03-01,2024.0,2024-03,120.0,0.07,True,Gurugram,False
WayCool,Chennai,India,Food,2024-02-26,2024.0,2024-02,70.0,,True,Chennai,False
Wint Wealth,Nashik,India,Finance,2024-02-14,2024.0,2024-02,19.0,0.2,True,Nashik,False
Licious,Bengaluru,India,Food,2024-02-09,2024.0,2024-02,80.0,0.03,True,Bengaluru,False
BlissClub,Bengaluru,India,Retail,2024-02-09,2024.0,2024-02,21.0,0.18,True,Bengaluru,False
Muvin,Bengaluru,India,Finance,2024-02-05,2024.0,2024-02,457.0,1.0,False,Bengaluru,True
Swiggy,Bengaluru,India,Food,2024-01-25,2024.0,2024-01,400.0,0.07,True,Bengaluru,False
Cult.fit,Bengaluru,India,Fitness,2024-01-24,2024.0,2024-01,100.0,,True,Bengaluru,False
Cure.fit,Bengaluru,India,Fitness,2024-01-23,2024.0,2024-01,120.0,,True,Bengaluru,False
Inmobi,Bengaluru,India,Marketing,2024-01-11,2024.0,2024-01,125.0,0.05,True,Bengaluru,False
Flipkart,Bengaluru,India,Retail,2024-01-08,2024.0,2024-01,1100.0,0.05,True,Bengaluru,False
Bolt.Earth,Bengaluru,India,Energy,2023-12-09,2023.0,2023-12,2.0,0.2,True,Bengaluru,False
Paytm,Noida,India,Finance,2023-12-25,2023.0,2023-12,1000.0,,True,Noida,False
ShareChat,Bengaluru,India,Consumer,2023-12-20,2023.0,2023-12,200.0,0.15,True,Bengaluru,False
Udaan,Bengaluru,India,Retail,2023-12-18,2023.0,2023-12,100.0,0.1,True,Bengaluru,False
Simplilearn,Bengaluru,India,Education,2023-12-07,2023.0,2023-12,200.0,,True,Bengaluru,False
ZestMoney,Bengaluru,India,Finance,2023-12-05,2023.0,2023-12,150.0,1.0,True,Bengaluru,False
Loco,Mumbai,India,Consumer,2023-11-30,2023.0,2023-11,40.0,0.36,True,Mumbai,False
Anar,Mumbai,India,Marketing,2023-11-05,2023.0,2023-11,2.0,1.0,True,Mumbai,False
Jodo,Bengaluru,India,Finance,2023-11-20,2023.0,2023-11,100.0,,True,Bengaluru,False
Physics Wallah,Noida,India,Education,2023-11-19,2023.0,2023-11,120.0,0.01,True,Noida,False
OSlash,Bengaluru,India,Other,2023-11-09,2023.0,2023-11,242.0,1.0,False,Bengaluru,True
Graphy,Bengaluru,India,Education,2023-10-26,2023.0,2023-10,50.0,0.2,True,Bengaluru,False
Virgio,Bengaluru,India,Retail,2023-10-25,2023.0,2023-10,20.0,0.33,True,Bengaluru,False
Belora Paris,Gurugram,India,Retail,2023-10-08,2023.0,2023-10,675.0,1.0,False,Gurugram,True
CityMall,Gurugram,India,Retail,2023-10-16,2023.0,2023-10,90.0,,True,Gurugram,False
Adda247,Gurugram,India,Education,2023-10-14,2023.0,2023-10,300.0,,True,Gurugram,False
Bizongo,Mumbai,India,Retail,2023-10-05,2023.0,2023-10,50.0,,True,Mumbai,False
Fi.Money,Bengaluru,India,Finance,2023-09-27,2023.0,2023-09,30.0,0.1,True,Bengaluru,False
Dunzo,Bengaluru,India,Food,2023-09-26,2023.0,2023-09,150.0,0.3,True,Bengaluru,False
DealShare,Bengaluru,India,Retail,2023-09-21,2023.0,2023-09,130.0,,True,Bengaluru,False
Akudo,Bengaluru,India,Finance,,,,2.0,1.0,True,Bengaluru,False
Velocity,Bengaluru,India,Finance,2023-09-05,2023.0,2023-09,64.0,0.14,False,Bengaluru,True
Khatabook,Bengaluru,India,Finance,2023-09-01,2023.0,2023-09,42.0,,True,Bengaluru,False
Omuni,Bengaluru,India,Retail,2023-08-30,2023.0,2023-08,60.0,0.35,True,Bengaluru,False
Kenko Health,Mumbai,India,Healthcare,2023-08-30,2023.0,2023-08,50.0,0.2,True,Mumbai,False
Kenko Health,Mumbai,India,Healthcare,2023-08-29,2023.0,2023-08,50.0,0.2,True,Mumbai,False
CoinSwitch,Bengaluru,India,Crypto,2023-08-28,2023.0,2023-08,44.0,,True,Bengaluru,False
Cuemath,Bengaluru,India,Education,2023-08-26,2023.0,2023-08,100.0,,True,Bengaluru,False
Chingari,Bengaluru,India,Media,2023-08-04,2023.0,2023-08,2.0,0.5,True,Bengaluru,False
CoinDCX,Mumbai,India,Crypto,2023-08-02,2023.0,2023-08,2.0,0.12,True,Mumbai,False
Spartan Poker,Kolkata,India,Consumer,2023-08-19,2023.0,2023-08,125.0,0.4,True,Kolkata,False
Times Internet,Gurugram,India,Media,2023-08-18,2023.0,2023-08,100.0,0.05,True,Gurugram,False
Hike,New Delhi,India,Consumer,2023-08-10,2023.0,2023-08,55.0,,True,New Delhi,False
Quizy,Gurugram,India,Consumer,2023-08-09,2023.0,2023-08,783.0,1.0,False,Gurugram,True
MPL,Bengaluru,India,Consumer,2023-08-08,2023.0,2023-08,350.0,,True,Bengaluru,False
Spinny,Gurugram,India,Transportation,2023-08-02,2023.0,2023-08,300.0,0.05,True,Gurugram,False
Tekion,Bengaluru,India,Other,2023-08-02,2023.0,2023-08,300.0,0.1,True,Bengaluru,False
FamPay,Bengaluru,India,Finance,2023-08-02,2023.0,2023-08,18.0,,True,Bengaluru,False
Actyv.ai,Bengaluru,India,Finance,2023-08-02,2023.0,2023-08,274.0,0.6,False,Bengaluru,True
ConnectedH,Gurugram,India,Healthcare,2023-08-02,2023.0,2023-08,250.0,1.0,False,Gurugram,True
Increff,Bengaluru,India,Retail,2023-08-01,2023.0,2023-08,135.0,0.2,False,Bengaluru,True
Milkbasket,Gurugram,India,Food,2023-07-27,2023.0,2023-07,400.0,0.67,True,Gurugram,False
Myntra,Bengaluru,India,Retail,2023-07-26,2023.0,2023-07,50.0,,True,Bengaluru,False
Dunzo,Bengaluru,India,Food,,,,2.0,,True,Bengaluru,False
Saarthi.ai,Bengaluru,India,Support,,,,2.0,,True,Bengaluru,False
Navi Technologies,Bengaluru,India,Finance,2023-07-13,2023.0,2023-07,200.0,,True,Bengaluru,False
Skill Lync,Chennai,India,Education,2023-07-13,2023.0,2023-07,200.0,,True,Chennai,False
WayCool,Chennai,India,Food,2023-07-11,2023.0,2023-07,300.0,0.12,True,Chennai,False
Dukaan,Bengaluru,India,Retail,2023-07-01,2023.0,2023-07,130.0,,False,Bengaluru,True
FrontRow,Bengaluru,India,Education,,,,483.0,1.0,False,Bengaluru,True
Xiaomi India,Bengaluru,India,Other,2023-06-29,2023.0,2023-06,30.0,,True,Bengaluru,False
Qyuki,Bengaluru,India,Other,2023-06-09,2023.0,2023-06,2.0,0.3,True,Bengaluru,False
Chingari,Bengaluru,India,Media,2023-06-19,2023.0,2023-06,48.0,0.2,True,Bengaluru,False
Mojocare,Bengaluru,India,Healthcare,2023-06-17,2023.0,2023-06,170.0,0.8,True,Bengaluru,False
FrontRow,Bengaluru,India,Education,2023-06-05,2023.0,2023-06,435.0,0.9,False,Bengaluru,True
Mamaearth,Gurugram,India,Retail,2023-06-14,2023.0,2023-06,80.0,,True,Gurugram,False
Byju's,Bengaluru,India,Education,2023-06-07,2023.0,2023-06,1000.0,,True,Bengaluru,False
Glamyo Health,New Delhi,India,Healthcare,2023-06-01,2023.0,2023-06,160.0,,True,New Delhi,False
Mensa Brands,Bengaluru,India,Retail,2023-05-30,2023.0,2023-05,30.0,,True,Bengaluru,False
Airmeet,Bengaluru,India,Marketing,2023-05-25,2023.0,2023-05,75.0,0.3,True,Bengaluru,False
Reliance JioMart,Mumbai,India,Food,2023-05-23,2023.0,2023-05,1000.0,,True,Mumbai,False
Happay,Bengaluru,India,Finance,2023-05-12,2023.0,2023-05,160.0,0.35,True,Bengaluru,False
Toothsi,Mumbai,India,Healthcare,2023-05-12,2023.0,2023-05,20.0,,True,Mumbai,False
Cuemath,Bengaluru,India,Education,2023-05-08,2023.0,2023-05,100.0,,True,Bengaluru,False
Meesho,Bengaluru,India,Retail,2023-05-05,2023.0,2023-05,251.0,0.15,True,Bengaluru,False
Teachmint,Bengaluru,India,Education,2023-05-05,2023.0,2023-05,70.0,,True,Bengaluru,False
PharmEasy,Mumbai,India,Healthcare,2023-05-01,2023.0,2023-05,50.0,,False,Mumbai,True
Vah Vah!,Bengaluru,India,Education,2023-04-30,2023.0,2023-04,150.0,,True,Bengaluru,False
Cogito,New Delhi,India,Data,2023-04-29,2023.0,2023-04,177.0,,True,New Delhi,False
Tickertape,Bengaluru,India,Finance,2023-04-27,2023.0,2023-04,29.0,0.29,True,Bengaluru,False
Extramarks,Noida,India,Education,2023-04-26,2023.0,2023-04,300.0,,True,Noida,False
Skill Lync,Chennai,India,Education,2023-04-25,2023.0,2023-04,400.0,,True,Chennai,False
Koo,Bengaluru,India,Consumer,2023-04-20,2023.0,2023-04,78.0,0.3,True,Bengaluru,False
Open,Bengaluru,India,Finance,2023-04-20,2023.0,2023-04,47.0,,True,Bengaluru,False
FamPay,Bengaluru,India,Finance,2023-04-07,2023.0,2023-04,70.0,,False,Bengaluru,True
