company,location,country,industry,date,year,month,total_laid_off,percentage_laid_off,has_count,city,is_estimated
Bluepad,Bengaluru,India,Media,2023-04-03,2023.0,2023-04,220.0,1.0,False,Bengaluru,True
Euler Motors,New Delhi,India,Transportation,2023-04-01,2023.0,2023-04,130.0,0.1,False,New Delhi,True
Simpl,Bengaluru,India,Finance,2023-04-09,2023.0,2023-04,150.0,0.25,True,Bengaluru,False
Practo,Bengaluru,India,Healthcare,2023-04-08,2023.0,2023-04,41.0,,True,Bengaluru,False
ZestMoney,Bengaluru,India,Finance,2023-04-07,2023.0,2023-04,100.0,0.2,True,Bengaluru,False
Dunzo,Bengaluru,India,Food,2023-04-05,2023.0,2023-04,300.0,0.3,True,Bengaluru,False
1K Kirana,Gurugram,India,Retail,2023-04-04,2023.0,2023-04,600.0,0.4,True,Gurugram,False
FanClash,Gurugram,India,Consumer,2023-03-30,2023.0,2023-03,100.0,0.75,True,Gurugram,False
Unacademy,Bengaluru,India,Education,,,,3.0,0.12,True,Bengaluru,False
Smallcase,Bengaluru,India,Finance,2023-03-21,2023.0,2023-03,15.0,0.04,True,Bengaluru,False
Livspace,Bengaluru,India,Retail,2023-03-17,2023.0,2023-03,100.0,0.02,True,Bengaluru,False
Dukaan,Bengaluru,India,Retail,2023-03-15,2023.0,2023-03,56.0,0.3,True,Bengaluru,False
Pristyn Care,Gurugram,India,Healthcare,2023-03-07,2023.0,2023-03,300.0,0.15,True,Gurugram,False
UpGrad,Mumbai,India,Education,2023-03-06,2023.0,2023-03,120.0,,True,Mumbai,False
HomeLane,Bengaluru,India,Retail,2023-03-06,2023.0,2023-03,30.0,,True,Bengaluru,False
Fittr,Pune,India,Fitness,2023-03-02,2023.0,2023-03,30.0,0.11,True,Pune,False
Flipkart,Bengaluru,India,Retail,2023-03-02,2023.0,2023-03,130.0,,False,Bengaluru,True
DUX Education,Bengaluru,India,Education,2023-02-08,2023.0,2023-02,2.0,1.0,True,Bengaluru,False
SAP Labs,Bengaluru,India,Other,2023-02-24,2023.0,2023-02,300.0,,True,Bengaluru,False
Polygon,Bengaluru,India,Crypto,2023-02-21,2023.0,2023-02,100.0,0.2,True,Bengaluru,False
MyGate,Bengaluru,India,Other,2023-02-20,2023.0,2023-02,200.0,0.3,True,Bengaluru,False
Fipola,Chennai,India,Food,,,,2.0,1.0,True,Chennai,False
PhableCare,Bengaluru,India,Healthcare,2023-02-04,2023.0,2023-02,175.0,0.7,False,Bengaluru,True
TikTok India,Mumbai,India,Consumer,2023-02-10,2023.0,2023-02,40.0,,True,Mumbai,False
WeTrade,Bengaluru,India,Crypto,2023-02-09,2023.0,2023-02,150.0,1.0,False,Bengaluru,True
Pocket Aces,Mumbai,India,Media,2023-02-06,2023.0,2023-02,50.0,0.25,True,Mumbai,False
FarEye,New Delhi,India,Logistics,2023-02-03,2023.0,2023-02,90.0,,True,New Delhi,False
Byju's,Bengaluru,India,Education,2023-02-02,2023.0,2023-02,1500.0,,True,Bengaluru,False
DealShare,Bengaluru,India,Retail,2023-01-27,2023.0,2023-01,100.0,0.06,True,Bengaluru,False
Inmobi,Bengaluru,India,Marketing,2023-01-23,2023.0,2023-01,50.0,,True,Bengaluru,False
Camp K12,Gurugram,India,Education,2023-01-03,2023.0,2023-01,2.0,0.7,True,Gurugram,False
Swiggy,Bengaluru,India,Food,2023-01-20,2023.0,2023-01,380.0,0.06,True,Bengaluru,False
MediBuddy,Bengaluru,India,Healthcare,2023-01-20,2023.0,2023-01,200.0,0.08,True,Bengaluru,False
Exotel,Bengaluru,India,Support,2023-01-17,2023.0,2023-01,142.0,0.15,True,Bengaluru,False
GoMechanic,Gurugram,India,Transportation,2023-01-07,2023.0,2023-01,910.0,0.7,False,Gurugram,True
ShareChat,Bengaluru,India,Consumer,2023-01-16,2023.0,2023-01,500.0,0.2,True,Bengaluru,False
Gramophone,Indore,India,Food,2023-01-16,2023.0,2023-01,75.0,,True,Indore,False
Dunzo,Bengaluru,India,Food,2023-01-06,2023.0,2023-01,24.0,0.03,False,Bengaluru,True
Rebel Foods,Mumbai,India,Food,2023-01-06,2023.0,2023-01,16.0,0.02,False,Mumbai,True
Captain Fresh,Bengaluru,India,Food,2023-01-15,2023.0,2023-01,120.0,,True,Bengaluru,False
BharatAgri,Mumbai,India,Food,2023-01-15,2023.0,2023-01,40.0,0.43,True,Mumbai,False
DeHaat,Patna,India,Food,2023-01-05,2023.0,2023-01,40.0,0.05,False,Patna,True
Ola,Bengaluru,India,Transportation,2023-01-13,2023.0,2023-01,200.0,,True,Bengaluru,False
Skit.ai,Bengaluru,India,Support,2023-01-12,2023.0,2023-01,115.0,,True,Bengaluru,False
Cashfree Payments,Bengaluru,India,Finance,2023-01-12,2023.0,2023-01,100.0,,True,Bengaluru,False
CoinDCX,Mumbai,India,Crypto,2023-01-11,2023.0,2023-01,80.0,,True,Mumbai,False
LEAD,Mumbai,India,Education,2023-01-10,2023.0,2023-01,60.0,,True,Mumbai,False
Relevel,Bengaluru,India,HR,2023-01-10,2023.0,2023-01,40.0,0.2,True,Bengaluru,False
Bounce,Bengaluru,India,Transportation,2023-01-06,2023.0,2023-01,40.0,0.05,True,Bengaluru,False
UpScalio,Gurugram,India,Retail,2023-01-05,2023.0,2023-01,25.0,0.15,True,Gurugram,False
Harappa,New Delhi,India,Education,2023-01-03,2023.0,2023-01,60.0,0.3,True,New Delhi,False
PharmEasy,Mumbai,India,Healthcare,,,,50.0,,False,Mumbai,True
Swiggy,Bengaluru,India,Food,2022-12-08,2022.0,2022-12,250.0,0.03,True,Bengaluru,False
Vedantu,Bengaluru,India,Education,2022-12-07,2022.0,2022-12,385.0,,True,Bengaluru,False
OYO,Gurugram,India,Travel,2022-12-03,2022.0,2022-12,600.0,,True,Gurugram,False
HealthifyMe,Bengaluru,India,Fitness,2022-12-03,2022.0,2022-12,150.0,,True,Bengaluru,False
ShareChat,Bengaluru,India,Consumer,2022-12-02,2022.0,2022-12,100.0,,True,Bengaluru,False
Teachmint,Bengaluru,India,Education,2022-11-30,2022.0,2022-11,45.0,0.05,True,Bengaluru,False
Hirect,Bengaluru,India,Recruiting,2022-11-28,2022.0,2022-11,200.0,0.4,True,Bengaluru,False
VerSe Innovation,Bengaluru,India,Media,2022-11-25,2022.0,2022-11,150.0,0.05,True,Bengaluru,False
Zomato,Gurugram,India,Food,2022-11-19,2022.0,2022-11,100.0,0.04,True,Gurugram,False
Plum,Bengaluru,India,Healthcare,2022-11-09,2022.0,2022-11,36.0,0.1,True,Bengaluru,False
HighRadius,Bengaluru,India,Finance,2022-11-09,2022.0,2022-11,25.0,,True,Bengaluru,False
Unacademy,Bengaluru,India,Education,2022-11-07,2022.0,2022-11,350.0,0.1,True,Bengaluru,False
Practically,Hyderabad,India,Education,2022-11-06,2022.0,2022-11,147.0,,False,Hyderabad,True
Udaan,Bengaluru,India,Retail,2022-11-04,2022.0,2022-11,350.0,,True,Bengaluru,False
Dukaan,Bengaluru,India,Retail,2022-10-31,2022.0,2022-10,23.0,,True,Bengaluru,False
Doubtnut,Gurugram,India,Education,2022-10-01,2022.0,2022-10,3.0,0.3,True,Gurugram,False
GoNuts,Mumbai,India,Media,2022-10-07,2022.0,2022-10,2.0,1.0,True,Mumbai,False
Synapsica,New Delhi,India,Healthcare,2022-10-21,2022.0,2022-10,30.0,0.3,True,New Delhi,False
Qin1,Noida,India,Education,2022-10-04,2022.0,2022-10,483.0,1.0,False,Noida,True
Byju's,Bengaluru,India,Education,2022-10-12,2022.0,2022-10,2500.0,0.05,True,Bengaluru,False
FrontRow,Bengaluru,India,Education,2022-10-12,2022.0,2022-10,130.0,0.75,True,Bengaluru,False
WazirX,Mumbai,India,Crypto,2022-10-02,2022.0,2022-10,60.0,0.4,True,Mumbai,False
Ola,Bengaluru,India,Transportation,2022-09-19,2022.0,2022-09,200.0,,True,Bengaluru,False
Clear,Bengaluru,India,Finance,2022-09-16,2022.0,2022-09,190.0,0.2,True,Bengaluru,False
Lido Learning,Mumbai,India,Education,2022-09-09,2022.0,2022-09,483.0,1.0,False,Mumbai,True
Rupeek,Bengaluru,India,Finance,2022-09-07,2022.0,2022-09,50.0,,True,Bengaluru,False
Koo,Bengaluru,India,Consumer,2022-08-31,2022.0,2022-08,40.0,,True,Bengaluru,False
Meesho,Bengaluru,India,Retail,2022-08-29,2022.0,2022-08,300.0,,True,Bengaluru,False
ShopX,Bengaluru,India,Retail,2022-08-02,2022.0,2022-08,2.0,1.0,True,Bengaluru,False
LEAD,Mumbai,India,Education,2022-08-04,2022.0,2022-08,80.0,0.04,True,Mumbai,False
CarDekho,Gurugram,India,Transportation,2022-08-03,2022.0,2022-08,200.0,,False,Gurugram,True
Vedantu,Bengaluru,India,Education,2022-08-02,2022.0,2022-08,100.0,,True,Bengaluru,False
DeHaat,Gurugram,India,Food,2022-08-01,2022.0,2022-08,175.0,,False,Gurugram,True
Ola,Bengaluru,India,Transportation,2022-07-29,2022.0,2022-07,1000.0,,True,Bengaluru,False
Bikayi,Bengaluru,India,Retail,2022-07-08,2022.0,2022-07,2.0,,True,Bengaluru,False
Bright Money,Bengaluru,India,Finance,2022-07-15,2022.0,2022-07,100.0,0.5,True,Bengaluru,False
Fraazo,Mumbai,India,Food,2022-07-12,2022.0,2022-07,150.0,,True,Mumbai,False
Crejo.Fun,Bengaluru,India,Education,2022-06-30,2022.0,2022-06,170.0,1.0,True,Bengaluru,False
Toppr,Mumbai,India,Education,2022-06-29,2022.0,2022-06,350.0,,True,Mumbai,False
Oye Rickshaw,New Delhi,India,Transportation,2022-06-29,2022.0,2022-06,40.0,0.2,True,New Delhi,False
WhiteHat Jr,Mumbai,India,Education,2022-06-28,2022.0,2022-06,300.0,,True,Mumbai,False
Nova Benefits,Bengaluru,India,Healthcare,2022-06-08,2022.0,2022-06,2.0,0.3,True,Bengaluru,False
Udaan,Bengaluru,India,Retail,2022-06-27,2022.0,2022-06,180.0,0.04,True,Bengaluru,False
SuperLearn,Bengaluru,India,Education,2022-06-01,2022.0,2022-06,2.0,1.0,True,Bengaluru,False
Aqgromalin,Chennai,India,Food,2022-06-20,2022.0,2022-06,80.0,0.3,True,Chennai,False
CityMall,Gurugram,India,Retail,2022-06-19,2022.0,2022-06,191.0,0.3,True,Gurugram,False
Unacademy,Bengaluru,India,Education,2022-06-18,2022.0,2022-06,150.0,0.03,True,Bengaluru,False
PharmEasy,Mumbai,India,Healthcare,2022-06-16,2022.0,2022-06,40.0,,True,Mumbai,False
Breathe,New Delhi,India,Healthcare,2022-06-14,2022.0,2022-06,50.0,0.33,True,New Delhi,False
FarEye,New Delhi,India,Logistics,2022-06-10,2022.0,2022-06,250.0,0.3,True,New Delhi,False
Rupeek,Bengaluru,India,Finance,2022-06-07,2022.0,2022-06,180.0,0.15,True,Bengaluru,False
Eruditus,Mumbai,India,Education,2022-06-04,2022.0,2022-06,40.0,,True,Mumbai,False
Yojak,Gurugram,India,Construction,2022-06-02,2022.0,2022-06,140.0,0.5,True,Gurugram,False
Udayy,Gurugram,India,Education,2022-06-01,2022.0,2022-06,100.0,1.0,True,Gurugram,False
Mobile Premier,Bengaluru,India,Consumer,2022-05-30,2022.0,2022-05,100.0,0.1,True,Bengaluru,False
FrontRow,Bengaluru,India,Education,2022-05-27,2022.0,2022-05,145.0,0.3,True,Bengaluru,False
Daloopa,New Delhi,India,Data,2022-05-27,2022.0,2022-05,40.0,,True,New Delhi,False
MFine,Bengaluru,India,Healthcare,2022-05-21,2022.0,2022-05,600.0,0.75,True,Bengaluru,False
Cars24,Gurugram,India,Transportation,2022-05-19,2022.0,2022-05,600.0,0.06,True,Gurugram,False
Vedantu,Bengaluru,India,Education,2022-05-18,2022.0,2022-05,424.0,0.07,True,Bengaluru,False
Vedantu,Bengaluru,India,Education,2022-05-05,2022.0,2022-05,200.0,0.03,True,Bengaluru,False
Meesho,Bengaluru,India,Retail,2022-04-11,2022.0,2022-04,150.0,,True,Bengaluru,False
Unacademy,Bengaluru,India,Education,2022-04-07,2022.0,2022-04,1000.0,0.17,True,Bengaluru,False
Sea,Bengaluru,India,Retail,2022-03-30,2022.0,2022-03,350.0,,True,Bengaluru,False
Furlenco,Bengaluru,India,Retail,2022-03-26,2022.0,2022-03,180.0,,True,Bengaluru,False
Trell,Bengaluru,India,Retail,2022-03-15,2022.0,2022-03,300.0,0.5,True,Bengaluru,False
OKCredit,New Delhi,India,Finance,2022-02-24,2022.0,2022-02,30.0,,True,New Delhi,False
Lido,Mumbai,India,Education,2022-02-21,2022.0,2022-02,150.0,,True,Mumbai,False
Protonn,Bengaluru,India,Other,,,,2.0,1.0,True,Bengaluru,False
Pagarbook,Bengaluru,India,HR,2021-07-26,2021.0,2021-07,80.0,,True,Bengaluru,False
Ninjacart,Bengaluru,India,Food,2021-02-23,2021.0,2021-02,200.0,,True,Bengaluru,False
Bounce,Bengaluru,India,Transportation,2021-02-22,2021.0,2021-02,200.0,0.4,True,Bengaluru,False
Bytedance,Mumbai,India,Consumer,2021-01-27,2021.0,2021-01,1800.0,,True,Mumbai,False
WhiteHat Jr,Mumbai,India,Education,2021-01-06,2021.0,2021-01,1800.0,,True,Mumbai,False
OYO,Gurugram,India,Travel,2020-12-08,2020.0,2020-12,600.0,,True,Gurugram,False
OLX India,New Delhi,India,Marketing,2020-10-10,2020.0,2020-10,250.0,,True,New Delhi,False
MakeMyTrip,New Delhi,India,Travel,2020-08-31,2020.0,2020-08,350.0,0.1,True,New Delhi,False
Swiggy,Bengaluru,India,Food,2020-07-27,2020.0,2020-07,350.0,0.05,True,Bengaluru,False
Curefit,Bengaluru,India,Fitness,2020-07-17,2020.0,2020-07,120.0,,True,Bengaluru,False
Bizongo,Mumbai,India,Logistics,2020-07-10,2020.0,2020-07,140.0,,True,Mumbai,False
PaySense,Mumbai,India,Finance,2020-07-09,2020.0,2020-07,40.0,,True,Mumbai,False
Bounce,Bengaluru,India,Transportation,2020-06-29,2020.0,2020-06,130.0,0.22,True,Bengaluru,False
Navi,Bengaluru,India,Finance,2020-06-17,2020.0,2020-06,40.0,0.25,True,Bengaluru,False
PaisaBazaar,Gurugram,India,Finance,2020-06-16,2020.0,2020-06,1500.0,0.5,True,Gurugram,False
MakeMyTrip,Gurugram,India,Travel,2020-06-01,2020.0,2020-06,350.0,0.1,True,Gurugram,False
BookMyShow,Mumbai,India,Consumer,2020-05-28,2020.0,2020-05,270.0,0.18,True,Mumbai,False
Uber,Bengaluru,India,Transportation,2020-05-26,2020.0,2020-05,600.0,0.23,True,Bengaluru,False
CarDekho,Gurugram,India,Transportation,2020-05-25,2020.0,2020-05,200.0,,True,Gurugram,False
PickYourTrail,Chennai,India,Travel,2020-05-21,2020.0,2020-05,70.0,0.35,True,Chennai,False
Ola,Bengaluru,India,Transportation,2020-05-20,2020.0,2020-05,1400.0,0.35,True,Bengaluru,False
ShareChat,Bengaluru,India,Marketing,2020-05-20,2020.0,2020-05,101.0,0.25,True,Bengaluru,False
Livspace,Bengaluru,India,Retail,2020-05-19,2020.0,2020-05,450.0,0.15,True,Bengaluru,False
Swiggy,Bengaluru,India,Food,2020-05-18,2020.0,2020-05,1100.0,0.14,True,Bengaluru,False
WeWork,New Delhi,India,Real Estate,2020-05-18,2020.0,2020-05,100.0,0.2,True,New Delhi,False
Magicbricks,Noida,India,Real Estate,2020-05-17,2020.0,2020-05,250.0,,True,Noida,False
Zomato,Gurugram,India,Food,2020-05-15,2020.0,2020-05,520.0,0.13,True,Gurugram,False
Lendingkart,Ahmedabad,India,Finance,2020-05-15,2020.0,2020-05,500.0,0.5,True,Ahmedabad,False
Curefit,Bengaluru,India,Fitness,2020-05-04,2020.0,2020-05,800.0,0.16,True,Bengaluru,False
Flynote,Bengaluru,India,Travel,2020-05-01,2020.0,2020-05,300.0,,False,Bengaluru,True
Swiggy,Bengaluru,India,Food,2020-04-21,2020.0,2020-04,800.0,,True,Bengaluru,False
Paytm,New Delhi,India,Finance,2020-04-21,2020.0,2020-04,500.0,,True,New Delhi,False
BlackBuck,Bengaluru,India,Logistics,2020-04-17,2020.0,2020-04,200.0,,True,Bengaluru,False
CleverTap,Mumbai,India,Marketing,2020-04-16,2020.0,2020-04,60.0,0.2,True,Mumbai,False
Shop101,Mumbai,India,Retail,2020-04-15,2020.0,2020-04,200.0,0.4,True,Mumbai,False
Meesho,Bengaluru,India,Retail,2020-04-08,2020.0,2020-04,200.0,0.28,True,Bengaluru,False
Shuttl,New Delhi,India,Transportation,2020-04-02,2020.0,2020-04,40.0,,True,New Delhi,False
Instamojo,Bengaluru,India,Finance,2020-04-02,2020.0,2020-04,6.0,0.06,True,Bengaluru,False
Capillary,Bengaluru,India,Retail,2020-04-02,2020.0,2020-04,130.0,,False,Bengaluru,True
Acko,Mumbai,India,Finance,2020-04-01,2020.0,2020-04,45.0,0.09,True,Mumbai,False
FabHotels,New Delhi,India,Travel,2020-03-30,2020.0,2020-03,80.0,0.2,True,New Delhi,False
TravelTriangle,Gurugram,India,Travel,2020-03-28,2020.0,2020-03,250.0,0.5,True,Gurugram,False
Fareportal,Gurugram,India,Travel,2020-03-26,2020.0,2020-03,200.0,,True,Gurugram,False
Bounce,Bengaluru,India,Transportation,2020-03-19,2020.0,2020-03,120.0,,True,Bengaluru,False
